datetime,total_injection,kmeans_cluster,dbscan_cluster
2025-03-26 10:00:00+00:00,508758.8015,1,24
2025-03-26 11:00:00+00:00,539437.36,1,24
2025-03-26 12:00:00+00:00,555219.1065,1,24
2025-03-26 13:00:00+00:00,581744.617,1,24
2025-03-26 14:00:00+00:00,667128.3675,1,24
2025-03-26 15:00:00+00:00,758856.1070000001,1,24
2025-03-26 16:00:00+00:00,811728.427,1,24
2025-03-26 17:00:00+00:00,848787.6765000001,1,24
2025-03-26 18:00:00+00:00,870458.504,1,24
2025-03-26 19:00:00+00:00,857095.19,1,24
2025-03-26 20:00:00+00:00,791738.148,1,24
2025-03-26 21:00:00+00:00,697962.6755,1,24
2025-03-26 22:00:00+00:00,648675.6505,1,24
2025-03-26 23:00:00+00:00,571110.515,1,24
2025-03-27 00:00:00+00:00,536974.899,1,24
2025-03-27 01:00:00+00:00,515400.2015,1,24
2025-03-27 02:00:00+00:00,527817.051,1,24
2025-03-27 03:00:00+00:00,576450.541,1,24
2025-03-27 04:00:00+00:00,703256.326,1,24
2025-03-27 05:00:00+00:00,825755.3385,1,24
2025-03-27 06:00:00+00:00,872735.392,1,24
2025-03-27 07:00:00+00:00,823586.4055,1,24
2025-03-27 08:00:00+00:00,737971.444,1,24
2025-03-27 09:00:00+00:00,714448.8885,1,24
2025-03-27 10:00:00+00:00,628186.635,1,24
2025-03-27 11:00:00+00:00,560068.6074999999,1,24
2025-03-27 12:00:00+00:00,526386.9115,1,24
2025-03-27 13:00:00+00:00,504570.934,1,24
2025-03-27 14:00:00+00:00,531531.669,1,24
2025-03-27 15:00:00+00:00,560817.722,1,24
2025-03-27 16:00:00+00:00,594243.6905,1,24
2025-03-27 17:00:00+00:00,634687.002,1,24
2025-03-27 18:00:00+00:00,655340.3605,1,24
2025-03-27 19:00:00+00:00,709995.7575000001,1,24
2025-03-27 20:00:00+00:00,737539.8795,1,24
2025-03-27 21:00:00+00:00,749585.8045,1,24
2025-03-27 22:00:00+00:00,732650.7964999999,1,24
2025-03-27 23:00:00+00:00,662713.7525,1,24
2025-03-28 00:00:00+00:00,578411.7559999999,1,24
2025-03-28 01:00:00+00:00,567827.4185,1,24
2025-03-28 02:00:00+00:00,575910.892,1,24
2025-03-28 03:00:00+00:00,581200.0445000001,1,24
2025-03-28 04:00:00+00:00,553093.7245,1,24
2025-03-28 05:00:00+00:00,565166.4865,1,24
2025-03-28 06:00:00+00:00,659121.9275,1,24
2025-03-28 07:00:00+00:00,752279.314,1,24
2025-03-28 08:00:00+00:00,696673.412,1,24
2025-03-28 09:00:00+00:00,628317.274,1,24
2025-03-28 10:00:00+00:00,632381.449,1,24
2025-03-28 11:00:00+00:00,699680.1555,1,24
2025-03-28 12:00:00+00:00,769751.4695,1,24
2025-03-28 13:00:00+00:00,809786.0295,1,24
2025-03-28 14:00:00+00:00,826484.0555,1,24
2025-03-28 15:00:00+00:00,863884.42,1,24
2025-03-28 16:00:00+00:00,885832.931,1,24
2025-03-28 17:00:00+00:00,865878.5900000001,1,24
2025-03-28 18:00:00+00:00,864516.9565,1,24
2025-03-28 19:00:00+00:00,1021387.0685,1,24
2025-03-28 20:00:00+00:00,1104753.4670000002,1,24
2025-03-28 21:00:00+00:00,1166151.245,1,24
2025-03-28 22:00:00+00:00,1164170.3,1,24
2025-03-28 23:00:00+00:00,1222806.0715,1,24
2025-03-29 00:00:00+00:00,1219770.258,1,24
2025-03-29 01:00:00+00:00,1190924.5005,1,24
2025-03-29 02:00:00+00:00,1219925.9725000001,1,24
2025-03-29 03:00:00+00:00,1212569.9575,1,24
2025-03-29 04:00:00+00:00,1133524.1495,1,24
2025-03-29 05:00:00+00:00,1032426.475,1,24
2025-03-29 06:00:00+00:00,910303.663,1,24
2025-03-29 07:00:00+00:00,826748.3545,1,24
2025-03-29 08:00:00+00:00,703021.6005,1,24
2025-03-29 09:00:00+00:00,622900.2905,1,24
2025-03-29 10:00:00+00:00,621569.799,1,24
2025-03-29 11:00:00+00:00,642386.7505,1,24
2025-03-29 12:00:00+00:00,708942.806,1,24
2025-03-29 13:00:00+00:00,772132.498,1,24
2025-03-29 14:00:00+00:00,796227.689,1,24
2025-03-29 15:00:00+00:00,774234.834,1,24
2025-03-29 16:00:00+00:00,769574.48,1,24
2025-03-29 17:00:00+00:00,723825.9545,1,24
2025-03-29 18:00:00+00:00,693252.429,1,24
2025-03-29 19:00:00+00:00,812478.824,1,24
2025-03-29 20:00:00+00:00,936145.412,1,24
2025-03-29 21:00:00+00:00,1102972.9780000001,1,24
2025-03-29 22:00:00+00:00,1265740.938,1,24
2025-03-29 23:00:00+00:00,1554017.0474999999,1,-1
2025-03-30 00:00:00+00:00,1827843.9864999999,2,38
2025-03-30 01:00:00+00:00,968078.276,1,24
2025-03-30 02:00:00+00:00,2021174.543,2,38
2025-03-30 03:00:00+00:00,2113236.0075000003,2,38
2025-03-30 04:00:00+00:00,2139280.64,2,38
2025-03-30 05:00:00+00:00,2204873.111,2,38
2025-03-30 06:00:00+00:00,2222364.992,2,38
2025-03-30 07:00:00+00:00,2205764.9225,2,38
2025-03-30 08:00:00+00:00,2029822.223,2,38
2025-03-30 09:00:00+00:00,1917182.1225,2,38
2025-03-30 10:00:00+00:00,1808228.1025,2,-1
2025-03-30 11:00:00+00:00,1445335.169,2,24
2025-03-30 12:00:00+00:00,1245431.629,2,39
2025-03-30 13:00:00+00:00,1139229.7965000002,2,39
2025-03-30 14:00:00+00:00,993420.34,2,39
2025-03-30 15:00:00+00:00,895000.692,1,39
2025-03-30 16:00:00+00:00,858939.4400000001,1,39
2025-03-30 17:00:00+00:00,814661.625,1,39
2025-03-30 18:00:00+00:00,948737.512,2,39
2025-03-30 19:00:00+00:00,1212803.0955,2,39
2025-03-30 20:00:00+00:00,1521701.122,2,24
2025-03-30 21:00:00+00:00,1747338.155,2,24
2025-03-30 22:00:00+00:00,1885063.3265,2,24
2025-03-30 23:00:00+00:00,1984541.9375,2,24
2025-03-31 00:00:00+00:00,2027167.683,2,40
2025-03-31 01:00:00+00:00,2017295.289,2,40
2025-03-31 02:00:00+00:00,2035278.031,2,40
2025-03-31 03:00:00+00:00,2007884.402,2,40
2025-03-31 04:00:00+00:00,2008930.946,2,40
2025-03-31 05:00:00+00:00,2069891.679,2,40
2025-03-31 06:00:00+00:00,2125820.7125000004,2,40
2025-03-31 07:00:00+00:00,2087240.2285,2,40
2025-03-31 08:00:00+00:00,1934730.9764999999,2,40
2025-03-31 09:00:00+00:00,1772552.021,2,40
2025-03-31 10:00:00+00:00,1698235.475,2,40
2025-03-31 11:00:00+00:00,1735446.123,2,40
2025-03-31 12:00:00+00:00,1734772.497,2,40
2025-03-31 13:00:00+00:00,1638579.0015,2,40
2025-03-31 14:00:00+00:00,1466456.6285,2,34
2025-03-31 15:00:00+00:00,1289589.068,2,34
2025-03-31 16:00:00+00:00,1065032.1495,2,34
2025-03-31 17:00:00+00:00,884777.079,2,34
2025-03-31 18:00:00+00:00,726565.6765000001,1,34
2025-03-31 19:00:00+00:00,684583.708,1,34
2025-03-31 20:00:00+00:00,687393.4990000001,1,34
2025-03-31 21:00:00+00:00,630285.6945,1,34
2025-03-31 22:00:00+00:00,569434.2145,1,34
2025-03-31 23:00:00+00:00,530031.69,1,34
